# datatable_memcomp Version: 4.0.5-beta17
# common_memcomp Version: 4.0.5-beta20
# lang compiler Version: 4.1.6-beta1 Jul 19 2012 13:55:19 
# High Density Dual Port SRAM RVT RVT Compiler 
#  LOGIC0040LL 40nm Process 0.589um^2 Bit Cell, RAM-DP Datatable, Version r1p1
# Copyright 1993-2024 ARM Limited. All Rights Reserved
# Instance Name=SRAMdpw64d256
# Process=LOGIC0040LL 
# Words=256 
# Bits=64 
# Mux=4 
# Write Mask=off 
# Extra Margin Adjustment=on 
# Redundancy=off 
# Soft Error Repair=none 
# BIST Muxes=on 
# Output Drive=6 
# Power Routing Type=otc 
# Top Metal=m5-m10 
# Frequency=1 MHz 
# Power Gating=off 
# Retention=on 
# Back Biasing=off 
# Read Disturb Test=off 
# Pipeline=off 
# Write-thru=off 
# Units used in Datatable
# Area          : uM^2
# Voltage       : volts
# Temperature   : Degree Celsius
# Current       : mA
# Time          : ns
name      	tt_1p10v_1p10v_125c	
S		N
geomx     	442.4300  
geomy     	69.9450   
volt      	1.1000    
temp      	125.0000  
# Cycle time specific information. 
tcyc_ema0 	1.4625    
tcyc_ema1 	1.4820    
tcyc_ema2 	1.5309    
tcyc_ema3 	1.6024    
tcyc_ema4 	1.7391    
tcyc_ema5 	1.8013    
tcyc_ema6 	1.8926    
tcyc_ema7 	1.9704    
# Access time specific information. 
taccq_rd0 	1.0087    
taccq_rd1 	1.0277    
taccq_rd2 	1.0751    
taccq_rd3 	1.1446    
taccq_rd4 	1.2773    
taccq_rd5 	1.3377    
taccq_rd6 	1.4264    
taccq_rd7 	1.5018    
taccq_scan	0.4925    
# Scan delay time specific information. 
tclkso_rd0	1.1273    
tclkso_rd1	1.1463    
tclkso_rd2	1.1937    
tclkso_rd3	1.2631    
tclkso_rd4	1.3958    
tclkso_rd5	1.4563    
tclkso_rd6	1.5449    
tclkso_rd7	1.6204    
tclkso_scan	0.6111    
# Standard memory feature setuphold specific information. 
tas       	0.2288    
tah       	0.1956    
tcens     	0.2576    
tcenh     	0.1943    
twens     	0.1660    
twenh     	0.1929    
tds       	0.0511    
tdh       	0.2326    
# Standard memory input capacitance information.  
icap_a    	0.0035    
icap_clk  	0.0137    
icap_cen  	0.0035    
icap_d    	0.0042    
icap_wen  	0.0032    
kload_q   	0.6436    
# Clock collision specific information. 
tcc_rd0   	0.7582    
tcc_rd1   	0.7772    
tcc_rd2   	0.8246    
tcc_rd3   	0.8940    
tcc_rd4   	1.0267    
tcc_rd5   	1.0872    
tcc_rd6   	1.1758    
tcc_rd7   	1.2513    
tcc_wr0   	0.7582    
tcc_wr1   	0.7772    
tcc_wr2   	0.8246    
tcc_wr3   	0.8940    
tcc_wr4   	1.0267    
tcc_wr5   	1.0872    
